
     Program BANDS v.7.1 starts on 22Sep2023 at 16:51:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11671 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         594     261     74                34360    10129    1540
     Max         595     262     75                34363    10132    1543
     Sum        5949    2617    749               343611   101313   15419

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 15 - 15) =    -35.93644  eV     1   --> A              
     e( 16 - 16) =    -35.93627  eV     1   --> A              
     e( 17 - 17) =    -35.93486  eV     1   --> A              
     e( 18 - 18) =    -35.93469  eV     1   --> A              
     e( 19 - 19) =    -35.93421  eV     1   --> A              
     e( 20 - 20) =    -35.93406  eV     1   --> A              
     e( 21 - 21) =    -35.91747  eV     1   --> A              
     e( 22 - 22) =    -35.91629  eV     1   --> A              
     e( 23 - 24) =    -35.91471  eV     2   -->   2 A              
     e( 25 - 26) =    -35.91288  eV     2   -->   2 A              
     e( 27 - 27) =    -35.90930  eV     1   --> A              
     e( 28 - 28) =    -35.90812  eV     1   --> A              
     e( 29 - 29) =    -35.89278  eV     1   --> A              
     e( 30 - 30) =    -35.89255  eV     1   --> A              
     e( 31 - 31) =    -35.89206  eV     1   --> A              
     e( 32 - 32) =    -35.89195  eV     1   --> A              
     e( 33 - 33) =    -35.88859  eV     1   --> A              
     e( 34 - 34) =    -35.88845  eV     1   --> A              
     e( 35 - 35) =    -35.88802  eV     1   --> A              
     e( 36 - 36) =    -35.88787  eV     1   --> A              
     e( 37 - 37) =    -21.72656  eV     1   --> A              
     e( 38 - 38) =    -21.72429  eV     1   --> A              
     e( 39 - 39) =    -21.72274  eV     1   --> A              
     e( 40 - 40) =    -21.72260  eV     1   --> A              
     e( 41 - 41) =    -21.72119  eV     1   --> A              
     e( 42 - 42) =    -21.71911  eV     1   --> A              
     e( 43 - 43) =    -21.71893  eV     1   --> A              
     e( 44 - 44) =    -21.71800  eV     1   --> A              
     e( 45 - 45) =    -21.71736  eV     1   --> A              
     e( 46 - 48) =    -21.66415  eV     3   -->   3 A              
     e( 49 - 49) =      8.91143  eV     1   --> A              
     e( 50 - 50) =      8.96355  eV     1   --> A              
     e( 51 - 51) =     10.27327  eV     1   --> A              
     e( 52 - 52) =     10.28214  eV     1   --> A              
     e( 53 - 53) =     11.47443  eV     1   --> A              
     e( 54 - 54) =     11.48117  eV     1   --> A              
     e( 55 - 55) =     12.29626  eV     1   --> A              
     e( 56 - 56) =     12.33590  eV     1   --> A              
     e( 57 - 57) =     12.84310  eV     1   --> A              
     e( 58 - 58) =     12.84959  eV     1   --> A              
     e( 59 - 59) =     13.23460  eV     1   --> A              
     e( 60 - 60) =     13.24982  eV     1   --> A              
     e( 61 - 61) =     13.56046  eV     1   --> A              
     e( 62 - 62) =     13.58145  eV     1   --> A              
     e( 63 - 63) =     13.69553  eV     1   --> A              
     e( 64 - 64) =     13.70184  eV     1   --> A              
     e( 65 - 65) =     14.11590  eV     1   --> A              
     e( 66 - 66) =     14.11629  eV     1   --> A              
     e( 67 - 67) =     14.25336  eV     1   --> A              
     e( 68 - 68) =     14.26620  eV     1   --> A              
     e( 69 - 69) =     14.43995  eV     1   --> A              
     e( 70 - 70) =     14.44642  eV     1   --> A              
     e( 71 - 71) =     14.65491  eV     1   --> A              
     e( 72 - 72) =     14.67112  eV     1   --> A              
     e( 73 - 73) =     14.69494  eV     1   --> A              
     e( 74 - 74) =     14.70503  eV     1   --> A              
     e( 75 - 75) =     14.72830  eV     1   --> A              
     e( 76 - 76) =     14.73399  eV     1   --> A              
     e( 77 - 77) =     14.94053  eV     1   --> A              
     e( 78 - 78) =     14.95097  eV     1   --> A              
     e( 79 - 79) =     15.21492  eV     1   --> A              
     e( 80 - 80) =     15.23158  eV     1   --> A              
     e( 81 - 81) =     15.33603  eV     1   --> A              
     e( 82 - 82) =     15.33816  eV     1   --> A              
     e( 83 - 83) =     15.46919  eV     1   --> A              
     e( 84 - 84) =     15.47117  eV     1   --> A              
     e( 85 - 85) =     15.59691  eV     1   --> A              
     e( 86 - 86) =     15.59754  eV     1   --> A              
     e( 87 - 87) =     15.64877  eV     1   --> A              
     e( 88 - 88) =     15.64988  eV     1   --> A              
     e( 89 - 89) =     15.90701  eV     1   --> A              
     e( 90 - 90) =     15.91734  eV     1   --> A              
     e( 91 - 91) =     15.92326  eV     1   --> A              
     e( 92 - 92) =     15.93653  eV     1   --> A              
     e( 93 - 93) =     16.07073  eV     1   --> A              
     e( 94 - 94) =     16.07123  eV     1   --> A              
     e( 95 - 95) =     16.31094  eV     1   --> A              
     e( 96 - 96) =     16.31460  eV     1   --> A              
     e( 97 - 97) =     17.46470  eV     1   --> A              
     e( 98 - 98) =     17.46859  eV     1   --> A              
     e( 99 - 99) =     17.55053  eV     1   --> A              
     e(100 -100) =     17.55996  eV     1   --> A              
     e(101 -101) =     17.62496  eV     1   --> A              
     e(102 -102) =     17.63123  eV     1   --> A              
     e(103 -103) =     17.73676  eV     1   --> A              
     e(104 -104) =     17.74342  eV     1   --> A              
     e(105 -105) =     17.84595  eV     1   --> A              
     e(106 -106) =     17.85577  eV     1   --> A              
     e(107 -107) =     17.86664  eV     1   --> A              
     e(108 -108) =     17.88901  eV     1   --> A              
     e(109 -109) =     17.96400  eV     1   --> A              
     e(110 -110) =     17.96891  eV     1   --> A              
     e(111 -111) =     18.03974  eV     1   --> A              
     e(112 -112) =     18.05398  eV     1   --> A              
     e(113 -113) =     18.36564  eV     1   --> A              
     e(114 -114) =     18.37254  eV     1   --> A              
     e(115 -115) =     19.14266  eV     1   --> A              
     e(116 -116) =     19.19014  eV     1   --> A              
     e(117 -117) =     19.67490  eV     1   --> A              
     e(118 -118) =     19.68413  eV     1   --> A              
     e(119 -119) =     19.80261  eV     1   --> A              
     e(120 -120) =     19.80560  eV     1   --> A              
     e(121 -121) =     20.94706  eV     1   --> A              
     e(122 -122) =     21.02712  eV     1   --> A              
     e(123 -123) =     21.23785  eV     1   --> A              
     e(124 -124) =     21.34659  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.75000,   0.48750,   0.26250  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.82176  eV     1   --> A              
     e(  2 -  2) =    -69.82154  eV     1   --> A              
     e(  3 -  3) =    -69.81822  eV     1   --> A              
     e(  4 -  5) =    -69.81809  eV     2   -->   2 A              
     e(  6 -  6) =    -69.81788  eV     1   --> A              
     e(  7 -  7) =    -69.81454  eV     1   --> A              
     e(  8 -  8) =    -69.81433  eV     1   --> A              
     e(  9 -  9) =    -47.89023  eV     1   --> A              
     e( 10 - 10) =    -47.89006  eV     1   --> A              
     e( 11 - 11) =    -47.88988  eV     1   --> A              
     e( 12 - 12) =    -47.83147  eV     1   --> A              
     e( 13 - 13) =    -35.94027  eV     1   --> A              
     e( 14 - 14) =    -35.94009  eV     1   --> A              
     e( 15 - 15) =    -35.93616  eV     1   --> A              
     e( 16 - 16) =    -35.93598  eV     1   --> A              
     e( 17 - 17) =    -35.93499  eV     1   --> A              
     e( 18 - 18) =    -35.93466  eV     1   --> A              
     e( 19 - 19) =    -35.93386  eV     1   --> A              
     e( 20 - 20) =    -35.93356  eV     1   --> A              
     e( 21 - 21) =    -35.91808  eV     1   --> A              
     e( 22 - 22) =    -35.91569  eV     1   --> A              
     e( 23 - 23) =    -35.91525  eV     1   --> A              
     e( 24 - 24) =    -35.91514  eV     1   --> A              
     e( 25 - 25) =    -35.91233  eV     1   --> A              
     e( 26 - 26) =    -35.91222  eV     1   --> A              
     e( 27 - 27) =    -35.90997  eV     1   --> A              
     e( 28 - 28) =    -35.90753  eV     1   --> A              
     e( 29 - 29) =    -35.89330  eV     1   --> A              
     e( 30 - 30) =    -35.89303  eV     1   --> A              
     e( 31 - 31) =    -35.89214  eV     1   --> A              
     e( 32 - 32) =    -35.89191  eV     1   --> A              
     e( 33 - 33) =    -35.88908  eV     1   --> A              
     e( 34 - 34) =    -35.88881  eV     1   --> A              
     e( 35 - 35) =    -35.88812  eV     1   --> A              
     e( 36 - 36) =    -35.88790  eV     1   --> A              
     e( 37 - 37) =    -21.72659  eV     1   --> A              
     e( 38 - 38) =    -21.72429  eV     1   --> A              
     e( 39 - 39) =    -21.72278  eV     1   --> A              
     e( 40 - 40) =    -21.72264  eV     1   --> A              
     e( 41 - 41) =    -21.72112  eV     1   --> A              
     e( 42 - 42) =    -21.71911  eV     1   --> A              
     e( 43 - 43) =    -21.71891  eV     1   --> A              
     e( 44 - 44) =    -21.71801  eV     1   --> A              
     e( 45 - 45) =    -21.71736  eV     1   --> A              
     e( 46 - 48) =    -21.66415  eV     3   -->   3 A              
     e( 49 - 49) =      8.89987  eV     1   --> A              
     e( 50 - 50) =      9.00283  eV     1   --> A              
     e( 51 - 51) =     10.26550  eV     1   --> A              
     e( 52 - 52) =     10.27588  eV     1   --> A              
     e( 53 - 53) =     11.46525  eV     1   --> A              
     e( 54 - 54) =     11.47299  eV     1   --> A              
     e( 55 - 55) =     12.26655  eV     1   --> A              
     e( 56 - 56) =     12.34546  eV     1   --> A              
     e( 57 - 57) =     12.85374  eV     1   --> A              
     e( 58 - 58) =     12.86040  eV     1   --> A              
     e( 59 - 59) =     13.22392  eV     1   --> A              
     e( 60 - 60) =     13.24881  eV     1   --> A              
     e( 61 - 61) =     13.54706  eV     1   --> A              
     e( 62 - 62) =     13.58573  eV     1   --> A              
     e( 63 - 63) =     13.68897  eV     1   --> A              
     e( 64 - 64) =     13.69529  eV     1   --> A              
     e( 65 - 65) =     14.12362  eV     1   --> A              
     e( 66 - 66) =     14.12416  eV     1   --> A              
     e( 67 - 67) =     14.25402  eV     1   --> A              
     e( 68 - 68) =     14.27675  eV     1   --> A              
     e( 69 - 69) =     14.44140  eV     1   --> A              
     e( 70 - 70) =     14.45290  eV     1   --> A              
     e( 71 - 71) =     14.64842  eV     1   --> A              
     e( 72 - 72) =     14.67994  eV     1   --> A              
     e( 73 - 73) =     14.68488  eV     1   --> A              
     e( 74 - 74) =     14.70041  eV     1   --> A              
     e( 75 - 75) =     14.72759  eV     1   --> A              
     e( 76 - 76) =     14.74215  eV     1   --> A              
     e( 77 - 77) =     14.93848  eV     1   --> A              
     e( 78 - 78) =     14.95320  eV     1   --> A              
     e( 79 - 79) =     15.20530  eV     1   --> A              
     e( 80 - 80) =     15.23742  eV     1   --> A              
     e( 81 - 81) =     15.33419  eV     1   --> A              
     e( 82 - 82) =     15.33980  eV     1   --> A              
     e( 83 - 83) =     15.45973  eV     1   --> A              
     e( 84 - 84) =     15.46396  eV     1   --> A              
     e( 85 - 85) =     15.59892  eV     1   --> A              
     e( 86 - 86) =     15.59996  eV     1   --> A              
     e( 87 - 87) =     15.65066  eV     1   --> A              
     e( 88 - 88) =     15.65181  eV     1   --> A              
     e( 89 - 89) =     15.89307  eV     1   --> A              
     e( 90 - 90) =     15.90618  eV     1   --> A              
     e( 91 - 91) =     15.92600  eV     1   --> A              
     e( 92 - 92) =     15.94368  eV     1   --> A              
     e( 93 - 93) =     16.06689  eV     1   --> A              
     e( 94 - 94) =     16.06894  eV     1   --> A              
     e( 95 - 95) =     16.30303  eV     1   --> A              
     e( 96 - 96) =     16.31000  eV     1   --> A              
     e( 97 - 97) =     17.46552  eV     1   --> A              
     e( 98 - 98) =     17.47308  eV     1   --> A              
     e( 99 - 99) =     17.55114  eV     1   --> A              
     e(100 -100) =     17.56046  eV     1   --> A              
     e(101 -101) =     17.62517  eV     1   --> A              
     e(102 -102) =     17.63141  eV     1   --> A              
     e(103 -103) =     17.73442  eV     1   --> A              
     e(104 -104) =     17.74135  eV     1   --> A              
     e(105 -105) =     17.84770  eV     1   --> A              
     e(106 -106) =     17.86451  eV     1   --> A              
     e(107 -107) =     17.86903  eV     1   --> A              
     e(108 -108) =     17.89255  eV     1   --> A              
     e(109 -109) =     17.96750  eV     1   --> A              
     e(110 -110) =     17.97228  eV     1   --> A              
     e(111 -111) =     18.04017  eV     1   --> A              
     e(112 -112) =     18.05573  eV     1   --> A              
     e(113 -113) =     18.36743  eV     1   --> A              
     e(114 -114) =     18.37422  eV     1   --> A              
     e(115 -115) =     19.10267  eV     1   --> A              
     e(116 -116) =     19.19590  eV     1   --> A              
     e(117 -117) =     19.70005  eV     1   --> A              
     e(118 -118) =     19.71265  eV     1   --> A              
     e(119 -119) =     19.83450  eV     1   --> A              
     e(120 -120) =     19.84041  eV     1   --> A              
     e(121 -121) =     20.91813  eV     1   --> A              
     e(122 -122) =     21.07783  eV     1   --> A              
     e(123 -123) =     21.19694  eV     1   --> A              
     e(124 -124) =     21.41476  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.75000,   0.48125,   0.26875  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.82179  eV     1   --> A              
     e(  2 -  2) =    -69.82145  eV     1   --> A              
     e(  3 -  3) =    -69.81831  eV     1   --> A              
     e(  4 -  5) =    -69.81809  eV     2   -->   2 A              
     e(  6 -  6) =    -69.81778  eV     1   --> A              
     e(  7 -  7) =    -69.81464  eV     1   --> A              
     e(  8 -  8) =    -69.81431  eV     1   --> A              
     e(  9 -  9) =    -47.89023  eV     1   --> A              
     e( 10 - 10) =    -47.89006  eV     1   --> A              
     e( 11 - 11) =    -47.88988  eV     1   --> A              
     e( 12 - 12) =    -47.83147  eV     1   --> A              
     e( 13 - 13) =    -35.94002  eV     1   --> A              
     e( 14 - 14) =    -35.93985  eV     1   --> A              
     e( 15 - 15) =    -35.93584  eV     1   --> A              
     e( 16 - 16) =    -35.93566  eV     1   --> A              
     e( 17 - 17) =    -35.93512  eV     1   --> A              
     e( 18 - 18) =    -35.93461  eV     1   --> A              
     e( 19 - 19) =    -35.93349  eV     1   --> A              
     e( 20 - 20) =    -35.93302  eV     1   --> A              
     e( 21 - 21) =    -35.91867  eV     1   --> A              
     e( 22 - 22) =    -35.91592  eV     1   --> A              
     e( 23 - 23) =    -35.91566  eV     1   --> A              
     e( 24 - 24) =    -35.91509  eV     1   --> A              
     e( 25 - 25) =    -35.91177  eV     1   --> A              
     e( 26 - 26) =    -35.91154  eV     1   --> A              
     e( 27 - 27) =    -35.91064  eV     1   --> A              
     e( 28 - 28) =    -35.90700  eV     1   --> A              
     e( 29 - 29) =    -35.89384  eV     1   --> A              
     e( 30 - 30) =    -35.89345  eV     1   --> A              
     e( 31 - 31) =    -35.89221  eV     1   --> A              
     e( 32 - 32) =    -35.89182  eV     1   --> A              
     e( 33 - 33) =    -35.88961  eV     1   --> A              
     e( 34 - 34) =    -35.88921  eV     1   --> A              
     e( 35 - 35) =    -35.88824  eV     1   --> A              
     e( 36 - 36) =    -35.88786  eV     1   --> A              
     e( 37 - 37) =    -21.72663  eV     1   --> A              
     e( 38 - 38) =    -21.72429  eV     1   --> A              
     e( 39 - 39) =    -21.72282  eV     1   --> A              
     e( 40 - 40) =    -21.72268  eV     1   --> A              
     e( 41 - 41) =    -21.72105  eV     1   --> A              
     e( 42 - 42) =    -21.71911  eV     1   --> A              
     e( 43 - 43) =    -21.71888  eV     1   --> A              
